Memphis,MEMP,American,55,West,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Navy,NAVY,American,43,West,3,,,,,,,,,,,,,,,,,,,,,,,,,,
South Florida,USF,American,40,East,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Methodist,SMU,American,45,West,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Temple,TEM,American,43,East,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulane,TUL,American,44,West,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulsa,TULS,American,42,West,1,,,,,,,,,,,,,,,,,,,,,,,,,,
UConn,UCON,American,30,East,3,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akron,AKR,MAC,35,East,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Ball State,BAL,MAC,28,West,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowling Green,BG,MAC,30,East,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Buffalo,BUF,MAC,34,East,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Michigan,CMU,MAC,40,West,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Michigan,EMU,MAC,38,West,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Kent State,KNST,MAC,30,East,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Miami OH,MiOH,MAC,34,East,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Illinois,NIU,MAC,44,West,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio,OHIO,MAC,44,East,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Toledo,TOL,MAC,54,West,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Michigan,WMU,MAC,44,West,2,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlotte,CHAR,Conf USA,40,East,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida Atl,FAU,Conf USA,45,East,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida Intl,FIU,Conf USA,44,East,3,,,,,,,,,,,,,,,,,,,,,,,,,,
LA Tech,LTEC,Conf USA,44,West,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Marshall,MARS,Conf USA,44,East,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid Tenn State,MTSU,Conf USA,42,East,4,,,,,,,,,,,,,,,,,,,,,,,,,,
North Texas,NTEX,Conf USA,43,West,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Old Dominion,ODOM,Conf USA,35,East,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice,RICE,Conf USA,32,West,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Miss,SMIS,Conf USA,42,West,4,,,,,,,,,,,,,,,,,,,,,,,,,,
UAB,UAB,Conf USA,45,West,4,,,,,,,,,,,,,,,,,,,,,,,,,,
UT El Paso,UTEP,Conf USA,34,West,1,,,,,,,,,,,,,,,,,,,,,,,,,,
UT San Antonio,UTSA,Conf USA,43,West,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Kentucky,WKU,Conf USA,43,East,4,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Force,AF,Mt West,42,Mountain,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Boise State,BOIS,Mt West,66,Mountain,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado State,CSU,Mt West,40,Mountain,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Fresno State,FRES,Mt West,50,West,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,HAW,Mt West,48,West,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,NEV,Mt West,43,West,0,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,NMEX,Mt West,32,Mountain,1,,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego State,SDSU,Mt West,55,West,0,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jose State,SJSU,Mt West,30,West,0,,,,,,,,,,,,,,,,,,,,,,,,,,
UNLV,UNLV,Mt West,28,West,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah State,UTST,Mt West,45,Mountain,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Wyoming,WYM,Mt West,45,Mountain,0,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appalachian State,APP,Sun Belt,42,East,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas State,AKS,Sun Belt,33,West,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Coastal Carolina,COC,Sun Belt,46,East,5,,,,,,,,,,,,,,,,,,,,,,,,,,
LA Monroe,LMON,Sun Belt,38,West,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,LALF,Sun Belt,35,West,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Troy,TROY,Sun Belt,43,East,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas State,TXST,Sun Belt,30,West,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia Southern,GASO,Sun Belt,37,East,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia State,GAST,Sun Belt,27,East,4,,,,,,,,,,,,,,,,,,,,,,,,,,
South Alabama,SAL,Sun Belt,31,West,4,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Army,ARMY,Independent,43,INDY,3,,,,,,,,,,,,,,,,,,,,,,,,,,
BYU,BYU,Independent,55,INDY,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberty,LIB,Independent,33,INDY,3,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico St,NMST,Independent,38,INDY,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Notre Dame,ND,Independent,75,INDY,2,,,,,,,,,,,,,,,,,,,,,,,,,,
UMass,MASS,Independent,38,INDY,3,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_TEAMS],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rose Bowl,Orange Bowl,Sugar Bowl,Fiesta Bowl,Peach Bowl,Cotton Bowl,Citrus Bowl,Gator Bowl,Cactus Bowl,Alamo Bowl,Holiday Bowl,Sun Bowl,Liberty Bowl,Independence Bowl,Vegas Bowl,Military Bowl,Aloha Bowl,Humanitarian Bowl,Outback Bowl,Camping Bowl,Potato Bowl,Music City Bowl,New Orleans Bowl,Texas Bowl,New Mexico Bowl,Arizona Bowl,Frisco Bowl,Cure Bowl,Camellia Bowl,Bahamas Bowl,Birmingham Bowl,First Responder Bowl
[END_BOWL_NAMES],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
